ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
4A86C1475DCCADA0,classic_bike,2023-01-26 10:53:44,2023-01-26 11:05:17,E 53 St & Madison Ave,6659.03,Columbus Ave & W 72 St,7175.05,40.75972414,-73.973664165,40.7770575,-73.97898475,member
AE02E1FF7E264874,classic_bike,2023-01-04 11:51:54,2023-01-04 12:07:09,Halsey St & Ralph Ave,4334.02,Clinton Ave & Myrtle Ave,4651.02,40.684970021,-73.922754765,40.693261,-73.968896,casual
D3F9A2A71AD244C6,classic_bike,2023-01-04 17:26:48,2023-01-04 17:43:29,Bank St & Hudson St,5922.08,W 52 St & 11 Ave,6926.01,40.73656559,-74.006091952,40.76727216,-73.99392888,casual
3D48C6F33AFEF329,classic_bike,2023-01-04 08:31:11,2023-01-04 08:42:12,E 53 St & Madison Ave,6659.03,W 45 St & 8 Ave,6676.02,40.7597108,-73.97402311,40.75929124,-73.98859651,member
4865926C3D97BA01,electric_bike,2023-01-03 22:15:34,2023-01-03 22:30:35,Frederick Douglass Blvd & W 112 St,7631.23,Central Park S & 6 Ave,6876.04,40.801694,-73.957145,40.76590936,-73.97634151,casual
9A659BB2CE9A68DB,classic_bike,2023-01-07 17:22:42,2023-01-07 17:26:32,Bank St & Hudson St,5922.08,8 Ave & W 16 St,6072.11,40.73652889,-74.00618026,40.740983,-74.001702,member
261D9EBA13211CB1,classic_bike,2023-01-20 15:23:12,2023-01-20 15:24:34,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.72633085971696,-73.98616880178452,40.72479007746337,-73.98430064320564,member
20A6A86266C740FB,classic_bike,2023-01-20 16:19:26,2023-01-20 16:20:36,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.72633085971696,-73.98616880178452,40.72479007746337,-73.98430064320564,member
E973AB6787D14218,classic_bike,2023-01-20 16:27:53,2023-01-20 16:28:57,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.72633085971696,-73.98616880178452,40.72479007746337,-73.98430064320564,member
E0B146FCDD5F83B8,classic_bike,2023-01-20 16:23:20,2023-01-20 16:24:51,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.72633085971696,-73.98616880178452,40.72479007746337,-73.98430064320564,member
8ED7F87E51EF37DF,classic_bike,2023-01-20 15:27:18,2023-01-20 15:28:44,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.72633085971696,-73.98616880178452,40.72479007746337,-73.98430064320564,member
5D983DFDBD8B495A,classic_bike,2023-01-24 10:06:19,2023-01-24 10:07:56,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.72633085971696,-73.98616880178452,40.72479007746337,-73.98430064320564,member
DD661404F0312246,classic_bike,2023-01-23 20:06:29,2023-01-23 20:08:25,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.72633085971696,-73.98616880178452,40.72479007746337,-73.98430064320564,member
2022B559BB8AFE7A,classic_bike,2023-01-27 15:33:29,2023-01-27 15:45:21,E 39 St & Lexington Ave,6389.09,Central Park S & 6 Ave,6876.04,40.7494985460252,-73.97729203113158,40.76590936,-73.97634151,member
9B4E0EF7AC431B96,classic_bike,2023-01-21 16:39:28,2023-01-21 16:56:29,E 39 St & Lexington Ave,6389.09,Rivington St & Chrystie St,5453.01,40.7494985460252,-73.97729203113158,40.72110063,-73.9919254,member
EB65B1AB85087BD9,classic_bike,2023-01-01 14:38:57,2023-01-01 14:49:29,6 Ave & W 45 St,6593.15,Central Park S & 6 Ave,6876.04,40.756951,-73.982631,40.76590936,-73.97634151,casual
A923E986048A0E1F,classic_bike,2023-01-30 16:08:08,2023-01-30 16:27:43,E 22 St & 2 Ave,5971.09,E 82 St & East End Ave,7049.04,40.736952424,-73.981223345,40.7724607,-73.9468208,member
AE2442E53B6A6FDB,classic_bike,2023-01-09 19:10:12,2023-01-09 19:19:17,Lafayette St & E 8 St,5788.13,8 Ave & W 16 St,6072.11,40.73020660529954,-73.99102628231049,40.740983,-74.001702,member
B26B270B9FD5694E,classic_bike,2023-01-29 21:19:12,2023-01-29 21:58:35,Lafayette St & E 8 St,5788.13,11 Ave & W 59 St,7059.01,40.730364084,-73.991085172,40.77149671054441,-73.99046033620834,member
D3925A28B6A002F6,classic_bike,2023-01-21 13:42:57,2023-01-21 13:47:45,E 22 St & 2 Ave,5971.09,Broadway & E 21 St,6098.10,40.73716919369882,-73.98122549057007,40.73988840858996,-73.98958593606949,member
721E457D4464173F,classic_bike,2023-01-08 13:41:41,2023-01-08 13:50:01,1 Ave & E 6 St,5626.15,Broadway & E 21 St,6098.10,40.725946665,-73.986385942,40.73988840858996,-73.98958593606949,member
74851360ADF4322A,classic_bike,2023-01-06 23:01:32,2023-01-06 23:03:20,1 Ave & E 6 St,5626.15,E 5 St & Ave A,5626.06,40.726289749,-73.986172557,40.72479007746337,-73.98430064320564,member
326A1CA392E59EEB,electric_bike,2023-01-04 18:02:12,2023-01-04 18:13:49,1 Ave & E 6 St,5626.15,Leonard St & Church St,5359.11,40.72633085971696,-73.98616880178452,40.717571,-74.005549,member
0E92CBDB9577B65D,classic_bike,2023-01-12 19:43:26,2023-01-12 19:56:28,E 39 St & Lexington Ave,6389.09,11 Ave & W 59 St,7059.01,40.749368548,-73.97732722800001,40.77149671054441,-73.99046033620834,member
A6D86ECF4279BC4F,electric_bike,2023-01-27 07:49:57,2023-01-27 08:09:32,Halsey St & Tompkins Ave,4319.07,Morgan Ave & Lombardy St,5503.01,40.6823687,-73.944118,40.72226,-73.93889,casual
80A0614CDD8CCB8A,electric_bike,2023-01-29 18:38:51,2023-01-29 18:43:00,E 22 St & 2 Ave,5971.09,Broadway & E 21 St,6098.10,40.73716919369882,-73.98122549057007,40.73988840858996,-73.98958593606949,member
4D0DD510467474E1,classic_bike,2023-01-13 17:29:54,2023-01-13 17:50:31,Halsey St & Tompkins Ave,4319.07,Graham Ave & Grand St,5178.06,40.6823687,-73.944118,40.711863,-73.944024,member
1891760D47C60738,electric_bike,2023-01-03 05:53:33,2023-01-03 05:57:17,Market St & Henry St,5270.09,Rivington St & Chrystie St,5453.01,40.71310702305908,-73.99446353316307,40.72110063,-73.9919254,member
CC08DFBCD1B0C0B4,classic_bike,2023-01-02 21:01:58,2023-01-02 21:06:40,Market St & Henry St,5270.09,Rivington St & Chrystie St,5453.01,40.713206291,-73.994470119,40.72110063,-73.9919254,member
154DBACEE46B749D,classic_bike,2023-01-03 13:37:41,2023-01-03 13:42:07,Market St & Henry St,5270.09,Rivington St & Chrystie St,5453.01,40.713165045,-73.994429946,40.72110063,-73.9919254,member
9200A7562AE1EF2D,classic_bike,2023-01-03 17:48:44,2023-01-03 17:54:28,Market St & Henry St,5270.09,Rivington St & Chrystie St,5453.01,40.713193178,-73.99445653,40.72110063,-73.9919254,member
25B8C501871BF959,classic_bike,2023-01-20 17:33:40,2023-01-20 17:40:10,6 Ave & W 45 St,6593.15,Central Park S & 6 Ave,6876.04,40.756951,-73.982631,40.76590936,-73.97634151,member
A048E0268657C696,classic_bike,2023-01-12 20:40:34,2023-01-12 21:08:48,W 47 St & 9 Ave,6786.02,E 5 St & Ave A,5626.06,40.761300683,-73.989812613,40.72479007746337,-73.98430064320564,member
12ECFBC7691241C8,classic_bike,2023-01-13 17:36:30,2023-01-13 17:43:05,6 Ave & W 45 St,6593.15,Central Park S & 6 Ave,6876.04,40.756951,-73.982631,40.76590936,-73.97634151,member
1955FE2FE2F01C24,classic_bike,2023-01-12 16:55:04,2023-01-12 16:59:31,Market St & Henry St,5270.09,Rivington St & Chrystie St,5453.01,40.71310702305908,-73.99446353316307,40.72110063,-73.9919254,member
311826E93DA12DC3,classic_bike,2023-01-23 15:25:38,2023-01-23 15:35:21,Walker St & Baxter St,5351.07,E 5 St & Ave A,5626.06,40.717411,-73.999573,40.72479007746337,-73.98430064320564,member
B07FBEF170E4D9D8,classic_bike,2023-01-07 11:46:59,2023-01-07 11:51:37,Catherine St & Monroe St,5128.04,Leonard St & Church St,5359.11,40.710989833,-73.996848226,40.717571,-74.005549,member
668DD0A213886BC1,classic_bike,2023-01-17 13:11:19,2023-01-17 13:21:55,E 53 St & Madison Ave,6659.03,11 Ave & W 59 St,7059.01,40.759897947,-73.974223971,40.77149671054441,-73.99046033620834,member
9DC3577944BBAEF5,classic_bike,2023-01-13 21:10:43,2023-01-13 21:17:43,10 Ave & W 28 St,6459.04,8 Ave & W 16 St,6072.11,40.75066386,-74.00176802,40.740983,-74.001702,member
FA660D406543D29A,classic_bike,2023-01-28 03:13:56,2023-01-28 03:22:54,10 Ave & W 28 St,6459.04,8 Ave & W 16 St,6072.11,40.75066386,-74.00176802,40.740983,-74.001702,member
AA269476CEC8D664,classic_bike,2023-01-05 06:37:54,2023-01-05 06:52:47,Willoughby Ave & Walworth St,4634.02,Rivington St & Chrystie St,5453.01,40.693193436,-73.953897834,40.72110063,-73.9919254,member
F4DF1100CFD37C5D,classic_bike,2023-01-27 21:55:49,2023-01-27 22:03:54,10 Ave & W 28 St,6459.04,8 Ave & W 16 St,6072.11,40.75066386,-74.00176802,40.740983,-74.001702,member
A29575A9BAF7C9B6,classic_bike,2023-01-28 11:06:34,2023-01-28 11:14:04,S 5 Pl & S 5 St,5125.03,Rivington St & Chrystie St,5453.01,40.710394382,-73.960841656,40.72110063,-73.9919254,member
C7E4A289090C606F,classic_bike,2023-01-21 09:37:58,2023-01-21 09:49:20,S 5 Pl & S 5 St,5125.03,Bialystoker Pl & Delancey St,5335.03,40.710451,-73.960876,40.71622644,-73.98261206,member
BB9DFE921932B753,classic_bike,2023-01-12 14:11:42,2023-01-12 14:20:55,7 Ave S & Bleecker St,5805.07,Broadway & E 21 St,6098.10,40.73213896287381,-74.00363802909851,40.73988840858996,-73.98958593606949,member
C37B90B601DF911D,classic_bike,2023-01-03 21:12:15,2023-01-03 21:18:37,West St & Chambers St,5329.03,Leonard St & Church St,5359.11,40.71754834,-74.01322069,40.717571,-74.005549,member
D512BE54CD79F94E,classic_bike,2023-01-17 12:56:10,2023-01-17 13:03:04,28 St & 36 Ave,6614.01,31 St & Thomson Ave,6227.02,40.757212281,-73.932760239,40.74469738,-73.93540375,member
4EE7BBFAF097166E,classic_bike,2023-01-08 14:26:03,2023-01-08 14:40:32,S 5 Pl & S 5 St,5125.03,Bialystoker Pl & Delancey St,5335.03,40.710451,-73.960876,40.71622644,-73.98261206,casual
D41213F2396E499F,classic_bike,2023-01-12 08:54:49,2023-01-12 09:01:49,3 Ave & E 172 St,8205.05,Tiebout Ave & E Fordham Road,8546.06,40.839548469,-73.900269032,40.861915,-73.894831,member
252A55EF1B9CAC83,electric_bike,2023-01-11 07:43:04,2023-01-11 08:04:16,Clinton Ave & Myrtle Ave,4651.02,Morgan Ave & Lombardy St,5503.01,40.693261,-73.968896,40.72226,-73.93889,member
5C8CAF4AF5BE730E,classic_bike,2023-01-08 17:05:35,2023-01-08 17:12:20,7 Ave S & Bleecker St,5805.07,8 Ave & W 16 St,6072.11,40.73213896287381,-74.00363802909851,40.740983,-74.001702,member
BA0F600485610BC9,classic_bike,2023-01-21 15:06:16,2023-01-21 15:21:12,10 Ave & W 28 St,6459.04,Broadway & E 21 St,6098.10,40.75066386,-74.00176802,40.73988840858996,-73.98958593606949,member
9460ED8934EB3ED2,classic_bike,2023-01-10 16:36:53,2023-01-10 16:48:45,Wythe Ave & Metropolitan Ave,5348.02,Graham Ave & Grand St,5178.06,40.716887,-73.963198,40.711863,-73.944024,member
035B892323735851,electric_bike,2023-01-13 07:06:36,2023-01-13 07:13:20,Clinton Ave & Myrtle Ave,4651.02,3 Ave & Schermerhorn St,4437.01,40.693261,-73.968896,40.68683208,-73.9796772,member
C5D1AF75CEEA03D2,classic_bike,2023-01-22 20:50:12,2023-01-22 21:01:38,Wythe Ave & Metropolitan Ave,5348.02,E 5 St & Ave A,5626.06,40.716987371,-73.963073611,40.72479007746337,-73.98430064320564,member
67470BB6AF1F8343,classic_bike,2023-01-09 13:05:24,2023-01-09 13:14:33,West St & Chambers St,5329.03,Bialystoker Pl & Delancey St,5335.03,40.717823625,-74.013080955,40.71622644,-73.98261206,member
A172DB22D987E956,electric_bike,2023-01-13 09:26:46,2023-01-13 09:37:54,28 Ave & 35 St,6951.03,Skillman Ave & 43 Ave,6300.04,40.7671,-73.9169858,40.74653761978055,-73.93215849995613,member
A79738D875CFE630,classic_bike,2023-01-21 16:51:55,2023-01-21 16:55:50,Division Ave & Hooper St,5045.05,Graham Ave & Grand St,5178.06,40.706972837,-73.954362512,40.711863,-73.944024,member
5B93ABD77880B362,classic_bike,2023-01-20 18:44:21,2023-01-20 19:03:57,Clinton Ave & Myrtle Ave,4651.02,Rivington St & Chrystie St,5453.01,40.693223119,-73.968812943,40.72110063,-73.9919254,member
F4DD78E2D511C0A4,classic_bike,2023-01-04 10:31:36,2023-01-04 10:40:53,E 60 St & York Ave,6682.08,E 33 St & 1 Ave,6197.08,40.759002328,-73.958993793,40.74322681432173,-73.97449783980846,casual
245A250B538CE53B,classic_bike,2023-01-04 09:34:06,2023-01-04 09:44:04,Morton St & Washington St,5772.05,Greenwich St & Rector St,5073.07,40.731175423,-74.008250356,40.70806582380646,-74.0135595202446,member
29C7465A81F78B26,classic_bike,2023-01-10 13:22:40,2023-01-10 13:31:10,E 53 St & Madison Ave,6659.03,W 36 St & 7 Ave,6483.06,40.760241747,-73.973686814,40.752149,-73.989539,member
2E6E3C85EF39C303,electric_bike,2023-01-21 13:55:26,2023-01-21 14:08:44,Frederick Douglass Blvd & W 112 St,7631.23,E 81 St & Park Ave,7188.10,40.801694,-73.957145,40.77677702,-73.9590097,member
CC08634623B3BA5E,electric_bike,2023-01-31 15:01:15,2023-01-31 15:04:14,E 53 St & Madison Ave,6659.03,E 59 St & Madison Ave,6801.01,40.7597108,-73.97402311,40.76350532,-73.97109243,member
CC858D97B0AF520D,classic_bike,2023-01-30 08:49:20,2023-01-30 09:00:59,Kosciuszko St & Tompkins Ave,4553.04,Carlton Ave & Flushing Ave,4732.08,40.691337347,-73.945199013,40.697787,-73.973736,member
8D01AC97AB9430A0,electric_bike,2023-01-20 16:57:36,2023-01-20 17:05:24,E 53 St & Madison Ave,6659.03,E 33 St & 1 Ave,6197.08,40.7597108,-73.97402311,40.74322681432173,-73.97449783980846,member
F64C719ED88180D2,classic_bike,2023-01-02 08:58:45,2023-01-02 09:11:05,Frederick Douglass Blvd & W 112 St,7631.23,E 59 St & Madison Ave,6801.01,40.801496983,-73.9573915,40.76350532,-73.97109243,member
AACCA54FECDBB758,electric_bike,2023-01-19 17:39:34,2023-01-19 17:47:22,E 53 St & Madison Ave,6659.03,E 33 St & 1 Ave,6197.08,40.7597108,-73.97402311,40.74322681432173,-73.97449783980846,member
583957C6036FE495,electric_bike,2023-01-17 16:56:44,2023-01-17 17:05:18,E 53 St & Madison Ave,6659.03,E 33 St & 1 Ave,6197.08,40.7597108,-73.97402311,40.74322681432173,-73.97449783980846,member
BB234B62BAE75293,electric_bike,2023-01-26 07:54:37,2023-01-26 08:03:05,Kosciuszko St & Tompkins Ave,4553.04,Bushwick Ave & McKibbin St,5027.02,40.69128258,-73.9452416,40.705517,-73.93936,member
F1F832AD62FE5636,electric_bike,2023-01-30 17:05:21,2023-01-30 17:14:14,E 53 St & Madison Ave,6659.03,E 33 St & 1 Ave,6197.08,40.7597108,-73.97402311,40.74322681432173,-73.97449783980846,member
9E891E8185DA6230,classic_bike,2023-01-11 08:20:27,2023-01-11 08:40:24,E 93 St & 2 Ave,7286.02,E 33 St & 1 Ave,6197.08,40.782454175279874,-73.9489196240902,40.74322681432173,-73.97449783980846,member
F11297164CD13C7A,classic_bike,2023-01-10 08:43:09,2023-01-10 08:46:29,E 93 St & 2 Ave,7286.02,E 95 St & 3 Ave,7365.13,40.782454175279874,-73.9489196240902,40.7849032,-73.950503,member
DAB83828E58420A2,classic_bike,2023-01-11 18:14:07,2023-01-11 18:24:13,Lafayette St & E 8 St,5788.13,E 33 St & 1 Ave,6197.08,40.73020660529954,-73.99102628231049,40.74322681432173,-73.97449783980846,member
B654817647E52978,classic_bike,2023-01-25 06:36:56,2023-01-25 06:49:39,E 11 St & Avenue B,5659.11,King St & Varick St,5687.11,40.72746420692392,-73.97950418293476,40.72789701409023,-74.00536268949507,member
43766739B9A9C8C4,classic_bike,2023-01-19 06:40:14,2023-01-19 06:54:12,E 11 St & Avenue B,5659.11,King St & Varick St,5687.11,40.72746420692392,-73.97950418293476,40.72789701409023,-74.00536268949507,member
738B75E1E3615FB1,classic_bike,2023-01-26 20:36:59,2023-01-26 20:39:34,West Drive & Prospect Park West,3651.04,Prospect Park SW & Vanderbilt St,3457.03,40.663612008,-73.97587049,40.65482,-73.973217,member
16739372FE1FA814,classic_bike,2023-01-02 16:34:15,2023-01-02 16:51:06,Lafayette St & E 8 St,5788.13,Columbia St & Rivington St,5365.02,40.73020660529954,-73.99102628231049,40.71739973,-73.98016555,member
9BB47574F59BDEC0,classic_bike,2023-01-09 15:52:38,2023-01-09 16:07:14,Lafayette St & E 8 St,5788.13,Columbia St & Rivington St,5365.02,40.73020660529954,-73.99102628231049,40.71739973,-73.98016555,member
31354A6468849EB6,classic_bike,2023-01-05 00:19:39,2023-01-05 00:32:21,W 47 St & 9 Ave,6786.02,W 20 St & 7 Ave,6182.02,40.761600733,-73.989774227,40.74238787,-73.99726235,member
95B989E04FF8E0FB,classic_bike,2023-01-09 08:51:16,2023-01-09 09:01:08,Market St & Henry St,5270.09,Columbia St & Rivington St,5365.02,40.71310702305908,-73.99446353316307,40.71739973,-73.98016555,member
148558DA70653A67,classic_bike,2023-01-02 08:53:54,2023-01-02 09:00:42,Market St & Henry St,5270.09,Columbia St & Rivington St,5365.02,40.71310702305908,-73.99446353316307,40.71739973,-73.98016555,member
3510DF7591F1E50D,classic_bike,2023-01-06 16:16:23,2023-01-06 16:25:09,Market St & Henry St,5270.09,Columbia St & Rivington St,5365.02,40.71310702305908,-73.99446353316307,40.71739973,-73.98016555,member
77A73D37FF99F722,classic_bike,2023-01-25 19:17:50,2023-01-25 19:29:00,W 47 St & 9 Ave,6786.02,E 33 St & 1 Ave,6197.08,40.76150918,-73.990086079,40.74322681432173,-73.97449783980846,member
5D367D8D04A615FC,electric_bike,2023-01-06 17:09:06,2023-01-06 17:13:20,Halsey St & Tompkins Ave,4319.07,Lewis Ave & Decatur St,4237.01,40.6823687,-73.944118,40.6814598,-73.934903,member
86E02428E924456F,classic_bike,2023-01-07 13:42:40,2023-01-07 13:50:20,Lafayette St & E 8 St,5788.13,W 20 St & 7 Ave,6182.02,40.73020660529954,-73.99102628231049,40.74238787,-73.99726235,casual
961F333BCADF3880,classic_bike,2023-01-25 12:08:59,2023-01-25 12:09:53,Chauncey St & Malcolm X Blvd,4228.06,Fulton St & Utica Ave,4228.02,40.680443406,-73.928438067,40.6794268,-73.9298911,member
BFA68C95AB3BD370,electric_bike,2023-01-15 14:14:47,2023-01-15 14:35:27,Market St & Henry St,5270.09,Wyckoff St & 3 Ave,4290.06,40.71310702305908,-73.99446353316307,40.6827549,-73.98258555,member
515407E8FEC89E7B,classic_bike,2023-01-24 23:09:57,2023-01-24 23:22:27,Halsey St & Tompkins Ave,4319.07,Irving Ave & DeKalb Ave,4898.02,40.682323933,-73.943973422,40.7027,-73.92095,member
EAA9610EC57BD581,classic_bike,2023-01-18 09:40:02,2023-01-18 09:44:53,Bank St & Hudson St,5922.08,W 20 St & 7 Ave,6182.02,40.73652889,-74.00618026,40.74238787,-73.99726235,member
451E723625476585,classic_bike,2023-01-16 20:15:59,2023-01-16 20:47:21,Bank St & Hudson St,5922.08,St Marks Pl & 4 Ave,4249.10,40.73647666,-74.0064224,40.68177810928762,-73.97988975048065,member
B13A70E9769F533D,classic_bike,2023-01-02 19:22:18,2023-01-02 19:49:08,E 8 St & Caton Ave,3272.01,Knickerbocker Ave & George St,4979.07,40.648099303,-73.972459197,40.704425,-73.92836,member
421FE0E10FBFE19B,classic_bike,2023-01-17 08:28:50,2023-01-17 09:00:40,Frederick Douglass Blvd & W 112 St,7631.23,E 59 St & Madison Ave,6801.01,40.801694,-73.957145,40.76350532,-73.97109243,member
439DFFE6E07ADCEB,classic_bike,2023-01-09 08:01:47,2023-01-09 08:04:59,50 St & Barnett Ave,6435.03,39 Ave & 56 St,6349.03,40.750097682094825,-73.91349703073502,40.74838,-73.90699,member
C25CECBFB548F6C7,electric_bike,2023-01-18 17:07:35,2023-01-18 17:16:31,E 53 St & Madison Ave,6659.03,E 33 St & 1 Ave,6197.08,40.7597108,-73.97402311,40.74322681432173,-73.97449783980846,member
265E49F60BC7EB08,classic_bike,2023-01-21 13:49:01,2023-01-21 13:55:08,E 93 St & 2 Ave,7286.02,E 95 St & 3 Ave,7365.13,40.782454175279874,-73.9489196240902,40.7849032,-73.950503,member
3B45A63F5B8AA78D,electric_bike,2023-01-18 13:51:34,2023-01-18 14:04:38,Wythe Ave & Metropolitan Ave,5348.02,Broadway & Kosciuszko St,4608.01,40.716887,-73.963198,40.69329,-73.92852,member
774887D111B1619A,classic_bike,2023-01-16 17:44:45,2023-01-16 17:49:55,West St & Chambers St,5329.03,Greenwich St & Rector St,5073.07,40.71754834,-74.01322069,40.70806582380646,-74.0135595202446,member
4E9E812584D6F527,classic_bike,2023-01-28 10:25:30,2023-01-28 10:33:28,3 Ave & E 172 St,8205.05,E 147 St & Bergen Ave,7840.11,40.839545369,-73.900340438,40.814673,-73.91839,member
219BF53DA8A2E0C0,classic_bike,2023-01-28 20:16:37,2023-01-28 20:35:31,Morris Ave & E 184 St,8550.04,Grand Concourse & E Mosholu Pkwy S,8795.03,40.860086441,-73.900726914,40.877964,-73.8847550291,member
