ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,member_casual
984F50BCBC76DD9A,classic_bike,2023-06-11 06:54:21,2023-06-11 07:12:28,W 84 St & Columbus Ave,7382.04,Amsterdam Ave & W 125 St,7800.03,member
03E3D62E7FB76B05,classic_bike,2023-06-19 15:23:11,2023-06-19 16:00:05,E 89 St & York Ave,7204.08,Mott St & Prince St,5561.04,member
8E7EE421A0B8BBF3,classic_bike,2023-06-06 16:07:05,2023-06-06 16:15:14,E 51 St & 2 Ave,6575.03,E 25 St & 1 Ave,6004.07,member
24D66A0C46493CB1,classic_bike,2023-06-26 19:52:23,2023-06-26 19:55:47,India St Pier,5794.05,Franklin St & Dupont St,5944.01,member
E944882A074B8F61,classic_bike,2023-06-05 08:57:57,2023-06-05 09:13:36,E 47 St & 2 Ave,6498.1,5 Ave & E 29 St,6248.06,member
8D042CF4B4B6520B,classic_bike,2023-06-19 16:22:39,2023-06-19 16:26:03,India St Pier,5794.05,Franklin St & Dupont St,5944.01,member
7CA2B7E412EB50D3,classic_bike,2023-06-29 13:53:16,2023-06-29 14:07:54,Henry St & Grand St,5294.04,E 10 St & 2 Ave,5746.02,member
5E8A33A43E3D7690,classic_bike,2023-06-12 18:11:36,2023-06-12 18:16:11,7 Ave & Park Pl,4125.07,1 St & 6 Ave,3946.07,member
5F47305E938C319D,classic_bike,2023-06-05 18:44:53,2023-06-05 18:58:38,E 51 St & 2 Ave,6575.03,E 10 St & 2 Ave,5746.02,member
21B21C62C315DDA8,classic_bike,2023-06-08 10:50:29,2023-06-08 12:03:56,7 Ave & Park Pl,4125.07,5 St & Market St,4843.01,member
3A26F8B1712535D6,electric_bike,2023-06-07 08:51:23,2023-06-07 09:00:30,7 Ave & Park Pl,4125.07,1 St & 6 Ave,3946.07,member
CCD27CBBE02FB4BA,electric_bike,2023-06-16 16:53:44,2023-06-16 17:01:51,E 47 St & 2 Ave,6498.1,E 25 St & 1 Ave,6004.07,member
C6FA93766C851847,classic_bike,2023-06-30 23:02:24,2023-06-30 23:09:46,Henry St & Grand St,5294.04,Mott St & Prince St,5561.04,member
BCB1C9166AE1B4A8,classic_bike,2023-06-03 18:08:51,2023-06-03 18:26:02,India St Pier,5794.05,Mott St & Prince St,5561.04,casual
81B609E861A6EBC3,classic_bike,2023-06-02 06:46:27,2023-06-02 06:52:39,27 Ave & 3 St,7132.08,31 St & Astoria Blvd,6989.07,member
7E3689122AA74EAB,classic_bike,2023-06-07 11:05:09,2023-06-07 11:22:49,E 47 St & 2 Ave,6498.1,E 10 St & 2 Ave,5746.02,casual
0291AC3D49E8A54B,classic_bike,2023-06-29 18:34:38,2023-06-29 18:55:17,E 56 St & 3 Ave,6691.11,Franklin St & Dupont St,5944.01,member
033C6DD2DFEF6A9F,classic_bike,2023-06-05 13:27:06,2023-06-05 13:35:00,49 St & 31 Ave,6662.01,44 St & Greenpoint Ave,6134.13,member
024FEF561A3A303C,classic_bike,2023-06-02 09:20:24,2023-06-02 09:32:29,FDR Drive & E 35 St,6230.04,Madison Av & E 51 St,6659.09,member
B85E768AC89644FA,classic_bike,2023-06-17 20:52:48,2023-06-17 20:55:12,8 Ave & W 24 St,6224.06,W 25 St & 9 Ave,6339.06,member
2991D86D1639A5EC,classic_bike,2023-06-02 08:04:12,2023-06-02 08:10:53,E 40 St & 5 Ave,6474.11,Madison Av & E 51 St,6659.09,member
645C15021FC5C619,classic_bike,2023-06-18 18:54:14,2023-06-18 18:56:50,8 Ave & W 24 St,6224.06,W 25 St & 9 Ave,6339.06,member
BB77F04B5F1CFA7B,classic_bike,2023-06-28 07:24:21,2023-06-28 07:26:39,8 Ave & W 24 St,6224.06,W 25 St & 9 Ave,6339.06,member
F9CF8769D9CEC98E,classic_bike,2023-06-24 22:09:41,2023-06-24 22:11:49,8 Ave & W 24 St,6224.06,W 25 St & 9 Ave,6339.06,member
5D4FD7FB80C4D6F2,classic_bike,2023-06-25 14:08:11,2023-06-25 14:23:25,Leonard St & Boerum St,5036.06,Malcolm X Blvd & DeKalb Ave,4648.03,casual
813A0F140C68FC56,classic_bike,2023-06-27 08:32:51,2023-06-27 09:01:28,Forsyth St & Grand St,5382.07,Graham Ave & Conselyea St,5291.05,casual
95EA96CA93206303,classic_bike,2023-06-12 17:06:00,2023-06-12 17:55:56,49 St & 31 Ave,6662.01,31 Ave & Steinway St,6782.01,member
75A43E659716AA81,classic_bike,2023-06-03 13:37:36,2023-06-03 13:46:05,FDR Drive & E 35 St,6230.04,E 45 St & 3 Ave,6464.08,member
CF2953615AC63AFB,classic_bike,2023-06-01 17:39:14,2023-06-01 18:12:51,E 20 St & 2 Ave,5971.08,Dock St & Front St,4903.09,member
46727DE1D305265D,classic_bike,2023-06-04 15:31:24,2023-06-04 16:22:58,Flatbush Ave & Ocean Ave,3704.04,Dock St & Front St,4903.09,casual
F8AB8903DE630FC8,classic_bike,2023-06-01 17:40:32,2023-06-01 17:54:07,FDR Drive & E 35 St,6230.04,W 20 St & 10 Ave,6306.01,member
0993518F74161CAF,classic_bike,2023-06-11 06:02:34,2023-06-11 06:05:07,Forsyth St & Grand St,5382.07,Lafayette St & Grand St,5422.09,member
5E44B5C456F91364,classic_bike,2023-06-05 13:06:13,2023-06-05 13:28:32,E 40 St & 5 Ave,6474.11,5 Ave & E 63 St,6904.06,member
1AEB5EB14EDB4DC7,classic_bike,2023-06-05 15:30:07,2023-06-05 15:39:38,Flatbush Ave & Ocean Ave,3704.04,Grand Army Plaza & Plaza St West,4010.15,casual
C149E2CCC2AAE36B,classic_bike,2023-06-29 10:16:04,2023-06-29 10:27:19,W 27 St & 6 Ave,6215.07,W 20 St & 10 Ave,6306.01,casual
2ACC81F200FEB655,classic_bike,2023-06-29 12:52:27,2023-06-29 13:24:41,FDR Drive & E 35 St,6230.04,5 Ave & E 63 St,6904.06,casual
0DC56A0CDFD251FB,classic_bike,2023-06-27 16:15:31,2023-06-27 16:21:27,Flatbush Ave & Ocean Ave,3704.04,3 St & 7 Ave,3905.15,casual
EF566D92DB6ABC54,classic_bike,2023-06-10 17:22:38,2023-06-10 17:43:29,E 12 St & 3 Ave,5788.12,Warren St & Smith St,4371.01,member
346FC7D498C725BF,classic_bike,2023-06-26 08:15:48,2023-06-26 08:24:45,E 20 St & 2 Ave,5971.08,Stanton St & Norfolk St,5445.07,member
BE61D14901108BA4,electric_bike,2023-06-08 11:46:31,2023-06-08 11:50:08,Forsyth St & Grand St,5382.07,Stanton St & Norfolk St,5445.07,member
1470B6588C7122EB,classic_bike,2023-06-18 20:43:13,2023-06-18 21:05:51,E 40 St & 5 Ave,6474.11,W 56 St & 8 Ave,6884.03,casual
05279197C3A40EA4,classic_bike,2023-06-07 11:55:43,2023-06-07 12:14:57,Gansevoort St & Hudson St,6072.14,Stanton St & Norfolk St,5445.07,member
FBF6CDEE21ABAC40,classic_bike,2023-06-28 20:01:11,2023-06-28 20:21:20,Dock 72 Way & Market St,4804.02,Warren St & Smith St,4371.01,casual
4106FAF5C8877487,classic_bike,2023-06-25 12:32:06,2023-06-25 12:42:11,E 20 St & 2 Ave,5971.08,Washington Square E,5755.09,casual
BAF91C6D3F098C75,classic_bike,2023-06-26 12:04:02,2023-06-26 12:13:09,Gansevoort St & Hudson St,6072.14,Hudson St & Reade St,5359.10,casual
15231871FEE07B89,electric_bike,2023-06-23 18:06:27,2023-06-23 18:18:19,Dock 72 Way & Market St,4804.02,S 3 St & Bedford Ave,5235.05,casual
8949E6ABD525A495,electric_bike,2023-06-07 15:27:20,2023-06-07 15:36:33,W 27 St & 6 Ave,6215.07,Washington Square E,5755.09,casual
69AC685296F67768,classic_bike,2023-06-07 19:33:44,2023-06-07 19:41:37,E 40 St & 5 Ave,6474.11,E 16 St & 5 Ave,6022.04,casual
ED2AAF2CB2C8DDAC,classic_bike,2023-06-27 20:09:08,2023-06-27 20:22:16,FDR Drive & E 35 St,6230.04,Washington Square E,5755.09,casual
E235150E6983C8A9,electric_bike,2023-06-15 14:08:20,2023-06-15 14:25:35,Perry St & Bleecker St,5922.07,Water St & Gouverneur Ln,4993.15,casual
F6A5DC7F4F2BC9C7,classic_bike,2023-06-27 22:28:11,2023-06-27 22:38:25,Pier 40 - Hudson River Park,5696.03,Greenwich Ave & Charles St,5914.08,member
D436DD9830916984,classic_bike,2023-06-05 08:38:22,2023-06-05 08:45:03,E 47 St & 1 Ave,6498.09,E 40 St & Park Ave,6432.11,member
FB23B1E110C9BBDE,classic_bike,2023-06-26 20:45:12,2023-06-26 21:00:25,Van Sinderen Ave & Truxton St,4161.01,Irving Ave & Harman St,4856.05,member
3E2ABF1381F9A35F,classic_bike,2023-06-25 11:23:38,2023-06-25 11:27:33,Davidson Ave & W Burnside Ave,8441.05,Featherbed Ln & Jerome Ave,8285.11,member
2CFA2386DC5E4503,classic_bike,2023-06-02 08:59:48,2023-06-02 09:04:42,1 Ave & E 30 St,6079.03,E 40 St & Park Ave,6432.11,member
2BA67606D6CCA07D,classic_bike,2023-06-20 05:02:05,2023-06-20 05:31:57,Pier 40 - Hudson River Park,5696.03,Riverside Dr & W 72 St,7288.04,member
9E899978C93C5644,classic_bike,2023-06-18 23:50:45,2023-06-19 00:08:58,Graham Ave & Withers St,5403.04,Irving Ave & Harman St,4856.05,casual
DECC25C8B035EC86,electric_bike,2023-06-18 22:38:10,2023-06-18 23:03:01,3 Ave & E 71 St,6960.1,Frederick Douglass Blvd & W 117 St,7688.12,casual
A0A30AE77F5B21BC,classic_bike,2023-06-19 18:41:45,2023-06-19 18:53:19,Broadway & W 29 St,6289.06,E 43 St & Madison Ave,6551.11,casual
2866508E24331183,classic_bike,2023-06-15 22:42:35,2023-06-15 23:09:00,W 44 St & 5 Ave,6551.02,Mercer St & Spring St,5532.01,casual
67474FB529CE9D18,classic_bike,2023-06-15 19:26:29,2023-06-15 19:43:33,S 4 St & Roebling St,5195.06,Madison St & Clinton St,5190.07,casual
372076E7C29BB959,classic_bike,2023-06-17 18:27:26,2023-06-17 18:57:41,Pier 40 - Hudson River Park,5696.03,South End Ave & Albany St,5114.08,casual
8C340218BC500004,classic_bike,2023-06-05 17:23:23,2023-06-05 17:53:33,2 Ave & E 122 St,7622.12,Central Park North & Adam Clayton Powell Blvd,7617.07,member
1C27BD93408ECEAF,classic_bike,2023-06-20 15:21:38,2023-06-20 15:42:36,1 Ave & E 6 St,5626.15,Warren St & W Broadway,5288.09,member
478F11061B350792,classic_bike,2023-06-18 19:23:51,2023-06-18 19:29:16,Chauncey St & Malcolm X Blvd,4228.06,Rockaway Ave & Bainbridge St,4285.09,member
00D0819A177C8626,classic_bike,2023-06-16 16:13:51,2023-06-16 16:19:10,E 20 St & FDR Dr,5886.13,Lexington Ave & E 36 St,6313.10,member
187F6E58C2F6CBC0,classic_bike,2023-06-20 14:42:30,2023-06-20 14:58:32,E 4 St & Ave B,5515.08,Lexington Ave & E 36 St,6313.10,member
866985D4F8129401,classic_bike,2023-06-27 06:49:53,2023-06-27 07:12:56,E 4 St & Ave B,5515.08,6 Ave & Canal St,5500.07,member
3370E8B5D78682D9,classic_bike,2023-06-29 18:49:35,2023-06-29 18:56:40,Lafayette St & E 8 St,5788.13,E 2 St & 2 Ave,5593.02,member
B4D5CD071F7114CA,classic_bike,2023-06-29 18:42:55,2023-06-29 18:55:36,E 22 St & 2 Ave,5971.09,6 Ave & Canal St,5500.07,member
4108DB297D4E40FE,classic_bike,2023-06-30 16:47:41,2023-06-30 16:52:42,Lafayette St & E 8 St,5788.13,Broadway & E 19 St,6098.12,member
33F2E3A6B5441284,classic_bike,2023-06-04 15:10:37,2023-06-04 15:41:44,E 22 St & 2 Ave,5971.09,E Houston St & Columbia St,5436.11,member
7B46EF4C27FF924C,classic_bike,2023-06-28 16:49:38,2023-06-28 17:08:31,6 Ave & W 45 St,6593.15,Warren St & W Broadway,5288.09,member
67525C9A399276AE,classic_bike,2023-06-22 12:33:02,2023-06-22 12:49:20,Christopher St & Greenwich St,5847.01,6 Ave & Canal St,5500.07,member
C94AE405CBE8C7C1,electric_bike,2023-06-01 16:51:42,2023-06-01 16:53:20,Laight St & Hudson St,5539.06,6 Ave & Canal St,5500.07,member
390A7D05242DDD5C,classic_bike,2023-06-16 11:20:00,2023-06-16 11:33:40,E 4 St & Ave B,5515.08,W 13 St & 5 Ave,5947.04,member
35493B5FAC769193,classic_bike,2023-06-05 06:21:38,2023-06-05 06:30:55,Christopher St & Greenwich St,5847.01,Broadway & E 19 St,6098.12,member
66CA887BB50560F8,classic_bike,2023-06-05 07:31:58,2023-06-05 07:40:37,E 20 St & FDR Dr,5886.13,Broadway & E 19 St,6098.12,member
6D54B94A6E87350E,classic_bike,2023-06-15 07:33:45,2023-06-15 07:42:39,E 4 St & Ave B,5515.08,6 Ave & Canal St,5500.07,member
EB45382A2F210FD4,classic_bike,2023-06-23 12:04:44,2023-06-23 12:25:49,E 4 St & Ave B,5515.08,6 Ave & Canal St,5500.07,member
D33230FCA1BD2E6E,classic_bike,2023-06-10 16:38:17,2023-06-10 16:47:59,E 26 St & 3 Ave,6089.11,W 13 St & 5 Ave,5947.04,member
0C8ABA487BBAEC87,classic_bike,2023-06-30 09:26:20,2023-06-30 09:35:21,E 22 St & 2 Ave,5971.09,E 2 St & 2 Ave,5593.02,casual
A9DC3284F8CBF558,classic_bike,2023-06-10 09:44:36,2023-06-10 10:01:33,E 4 St & Ave B,5515.08,Broadway & E 19 St,6098.12,casual
528C1ADBFE55729D,classic_bike,2023-06-06 14:49:09,2023-06-06 14:55:47,Eastern Pkwy & Washington Ave,3928.08,Berkeley Pl & 7 Ave,4051.01,member
A847C2B6820AF671,classic_bike,2023-06-14 17:44:59,2023-06-14 17:52:25,E 12 St & 3 Ave,5788.12,E 9 St & Avenue C,5616.01,member
4DD0022F3CB863FA,classic_bike,2023-06-11 17:31:03,2023-06-11 18:27:15,Gansevoort St & Hudson St,6072.14,Pier 40 - Hudson River Park,5696.03,member
88A2639CCB6C7984,classic_bike,2023-06-13 16:03:34,2023-06-13 16:09:28,E 40 St & 5 Ave,6474.11,Broadway & W 29 St,6289.06,member
531BCB1466A222B8,electric_bike,2023-06-21 18:28:11,2023-06-21 18:36:20,E 40 St & 5 Ave,6474.11,E 47 St & 1 Ave,6498.09,member
28C5A5D0A63C4302,classic_bike,2023-06-08 21:18:24,2023-06-08 21:36:02,Perry St & Bleecker St,5922.07,E 47 St & 1 Ave,6498.09,casual
652DD8A0F8D21F08,classic_bike,2023-06-05 13:36:56,2023-06-05 13:48:17,8 Ave & W 24 St,6224.06,W 44 St & 5 Ave,6551.02,casual
9986837E1E212455,classic_bike,2023-06-05 15:33:24,2023-06-05 15:50:21,Prospect Park SW & 16 St,3498.09,Berkeley Pl & 7 Ave,4051.01,casual
2A5B51298AB6FFD5,classic_bike,2023-06-22 21:37:45,2023-06-23 01:59:56,E 135 St & St Ann's Ave,7687.05,Brook Ave & E 138 St,7707.08,casual
01A53CCB8D4688D1,classic_bike,2023-06-13 20:07:05,2023-06-13 21:03:29,Dock 72 Way & Market St,4804.02,Church Ave & Story St,3007.05,casual
8DEA62A0FE65A044,classic_bike,2023-06-21 13:16:33,2023-06-21 13:39:46,Gansevoort St & Hudson St,6072.14,Broadway & W 29 St,6289.06,casual
C10AC5154D6464BD,classic_bike,2023-06-21 13:17:07,2023-06-21 13:40:05,Gansevoort St & Hudson St,6072.14,Broadway & W 29 St,6289.06,casual
A711D8513609104E,classic_bike,2023-06-06 17:45:54,2023-06-06 17:59:24,Gansevoort St & Hudson St,6072.14,Pier 40 - Hudson River Park,5696.03,casual
265D2EBB92978CD7,classic_bike,2023-06-24 18:12:30,2023-06-24 18:30:49,Flatbush Ave & Ocean Ave,3704.04,Berkeley Pl & 7 Ave,4051.01,casual
B21C6AF85DFD0E9B,classic_bike,2023-06-24 14:23:27,2023-06-24 14:39:25,Prospect Park SW & 16 St,3498.09,12 St & 4 Ave,3882.01,casual
B08B2F2184C2A3CF,classic_bike,2023-06-12 18:51:57,2023-06-12 19:09:51,Dock 72 Way & Market St,4804.02,Berkeley Pl & 7 Ave,4051.01,casual
B54CF7EED36EB237,classic_bike,2023-06-21 20:42:50,2023-06-21 21:00:23,E 20 St & 2 Ave,5971.08,Division St & Bowery,5270.08,member
